Cost Code,Category
01-5423,TEMP. SCAFFOLD & PLATFORMS
01-5427,TEMPORARY LADDERS & STAIRS
01-5428,LIGHT TOWERS
01-5430,MISC. PROJECT EQUIPMENT
01-5432,VACUUM SWEEPER
01-5513,TEMPORARY ACCESS ROADS
01-5519,TEMPORARY PARKING AREAS
01-5529,STAGING AREAS
01-5613,"TEMP. AIR, NOISE & DUST BARRIE"
01-5623,TEMPORARY BARRICADES
01-5626,TEMPORARY FENCING
01-5629,TEMP. PROTECTIVE WALKWAYS
01-5633,TEMPORARY SECURITY
01-5639,TEMPORARY PLANT PROTECTION
01-5713,TEMPORARY EROSION CONTROLS
01-5719,TEMP. ENVIRONMENTAL CONTROLS
01-5723,TEMP. STORM WATER CONTROLS
01-5813,PROJECT SIGNS
01-7113,MOBILIZATION
01-7122,RPLS
01-7123,CONSTRUCTION LAYOUT
01-7124,SITE CAD
01-7125,SITEWORK MODELING
01-7126,BIM
01-7127,DRONE SURVEY
01-7320,MISC. EXPENSES
01-7321,PLANS & SPEC REPRODUCTION
01-7322,SMALL TOOLS
01-7323,SHIPPING & DELIVERY CHARGES
01-7324,"ICE,CUPS & WATER"
01-7350,SUBSISTENCE EXPENSE
01-7351,HOUSING EXPENSE
01-7352,TRAVEL EXPENSE
01-7353,VEHICLES AND FUEL
01-7413,GENERAL BUILDING CLEANING
01-7416,SITE PUNCH OUT
01-7419,DUMPSTER
01-7423,FINAL BUILDING CLEAN
01-7516,STARTUP PROCEDURES
01-7600,PROTECT INSTALLED CONSTRUCTION
01-7833,PERFORMANCE & PAYMENT BOND
01-7834,MAINTENANCE BOND
01-7835,DEVELOPERS BOND
01-7839,AS BUILT DOCUMENTS & CLOSEOUT
01-7900,DEMONSTRATION & TRAINING
01-7950,BUILDERS RISK INSURANCE
01-7951,UMBRELLA INSURANCE
01-7952,RAILROAD INSURANCE
01-7960,AGC DUES
01-7970,TEXTURA FEE
02-0000,DIV. 02- EXISTING CONDITIONS
02-3220,EXCAVATING TEST PITS
02-4100,REMOVE & DISPOSE COMPLETE
02-4105,SAW CUTTING CONCRETE
02-4108,SAW CUTTING ASPHALT
02-4110,REMOVE/DISPOSE CURB & GUTTER
02-4112,REMOVE/DISPOSE CONC. HDWLS
02-4113,REMOVE/DISPOSE CONC. SLABS
02-4114,REMOVE/DISPOSE CONC. FOOTINGS
02-4116,REMOVE/DISPOSE CONC. PAVING
02-4118,REMOVE/DISPOSE CONC. WALLS
02-4120,REM./DISPOSE MISC CONC STRUCT
02-4124,REMOVE/DISPOSE GUARD RAIL
02-4126,REMOVE-DISPOSE FENCE
02-4130,REMOVE/DISPOSE ASPHALT PAVING
02-4139,PROTECT EXISTING UTILITIES
02-4140,REM/DISPOSE UNDERGROUND PIPE
02-4142,ABANDON UTILITY SERVICES
02-4144,CUT & PLUG EXISTING UTILITIES
02-4152,REM/DISPOSE CONC. BOX CULVERTS
02-4155,REM/DISPOSE MANHOLES & INLETS
02-4157,REMOVE/DISPOSE CONC. RIPRAP
02-4160,REMOVE/DISPOSE BUILDINGS
02-4161,SELECTIVE BLDG./INTERIOR DEMO.
02-4170,REMOVE/DISPOSE CONC. BRIDGES
02-4180,SITE DEMOLITION
02-6110,REM/DISPOSE CONTAMINATED SOILS
02-8210,ASBESTOS ABATEMENT
02-8510,MOLD REMEDIATION
03-0000,DIV. 03- CONCRETE
03-0110,TRAFFIC CONTROL-CONCRETE
03-0250,RENTAL FORK LIFT/MAN LIFT
03-0500,TURNKEY CONC. CONSTRUCTION-SUB
03-0600,CONCRETE SLAB-COMPLETE
03-0908,EXCAVATE & BACKFILL BR COL
03-0909,EXCAVATE ABUTMENTS
03-0910,EXCAVATE BOX CULVERTS
03-0911,EXCAVATE SPREAD FOOTING
03-0912,EXCAVATE GRADE BEAMS
03-0913,STRUCTURAL EXCAVATION
03-0914,TRENCH GRADE BEAMS
03-0920,FINE GRADE SLAB ON GRADE
03-0921,FINE GRADE BOX CULVERT
03-0922,FINE GRADE FOOTINGS
03-0923,FINE GRADE ABUTMENTS
03-0924,FINE GRADE APPROACH SLABS
03-0930,BUY & PLACE STONE-BOX CULVERT
03-0931,BUY & PLACE ROCK UNDER SOG
03-0932,HAUL BEDDING/STONE
03-0933,BACKFILL FOOTINGS
03-0934,BACKFILL BOX CULVERTS
03-0935,BACKFILL ABUTMENTS
03-0936,BACKFILL SLAB EDGE
03-0937,STRUCTURAL BACKFILL
03-1110,FORM ABUTMENTS
03-1111,FORM BENT CAPS
03-1112,FORM RD. COLUMNS-SONOTUBE
03-1113,FORM ROUND COLUMNS-STEEL
03-1114,FORM SQ.COLUMNS-PLYWOOD
03-1115,FORM SQ. COLUMNS- STEEL
03-1116,FORM BRIDGE OVERHANG
03-1117,FORM BRIDGE INTERIOR
03-1118,FORM BRIDGE SIDEWALKS
03-1119,FORM BRIDGE SHEAR KEY
03-1120,FORM APPROACH SLAB
03-1125,FORM TY T501/T502 BRIDGE RAIL
03-1126,FORM TY T401/T402 BRIDGE RAIL
03-1127,FORM TY T221/T223 BRIDGE RAIL
03-1128,FORM TY T411 BRIDGE RAIL
03-1130,FORM BOX CULVERT FLOOR
03-1131,FORM BOX CULVERT WALLS
03-1132,FORM CULVERT DECK/ROOF
03-1135,FORM PRECAST BOX CULV END/WING
03-1137,FORM CIP BOX CULV S.E.T FLOOR
03-1138,FORM CIP SET BOX CULVERT WALLS
03-1151,FORM EQUIPMENT FOUNDATIONS
03-1152,FORM SPREAD FOOTINGS
03-1153,FORM GRADE BEAMS
03-1154,FORM SLAB ON GRADE
03-1159,FORM PILASTERS
03-1160,FORM PIER CAPS
03-1170,FORM WALL FOOTINGS
03-1171,FORM WALLS TO 10' HIGH
03-1172,FORM WALLS >10' HIGH
03-1180,FORM ELEVATED BEAMS & GIRDERS
03-1181,FORM ELEVATED SLABS
03-1184,ELEVATED FORMING SUB & ASSIST.
03-1185,SAFETY RAILING ON ELEV. DECKS
03-1186,SHORE/FALSEWORK/SCAFFOLDING
03-1188,FORM METAL DECK SLAB
03-1513,WATERSTOP
03-1520,EXPANSION JT MATERIALS
03-1530,BUY & PLACE VOID FORMS
03-1531,POLY VOID RETAINERS
03-1532,PLACE CONCRETE VOID RETAINERS
03-1533,CAST CONCRETE VOID RETAINERS
03-1540,POLY VAPOR BARRIER
03-1550,ANCHOR BOLT ASSEMBLIES
03-1552,ANCHOR BOLTS
03-1555,EMBED PLATES
03-1716,CLEAN & PREPARE BRIDGE DECK
03-1781,CLEAN & PREPARE ELEVATED DECK
03-1788,CLEAN & PREPARE METAL DECK
03-2100,PURCHASE BRIDGE REINFORCING
03-2101,PURCHASE SITE/RDWY REINFORCING
03-2103,PURCHASE BLDG REINFORCING
03-2105,DRILL & PLACE REBAR DOWELS
03-2110,L & E-REINFORCING-ABUTMENTS
03-2111,L & E-REINFORCING-BENT CAPS
03-2112,L & E-REINFORCING-COLUMNS
03-2116,L & E-REINFORC-BRIDGE SLABS
03-2120,L & E-REINFORC -APPROACH SLAB
03-2125,L & E-REINF-BRIDGE RAIL TYT501
03-2126,L & E-REINF-BRIDGE RAIL TYT401
03-2127,L & E-REINF-BRIDGE RAIL TYT221
03-2128,L& E-REINF-BRIDGE RAIL TYT411
03-2130,L & E-REINFORC-BOX CULVERT
03-2135,L&E- REINF-PRECAST BC END/WING
03-2137,L&E-REINF-CIP BOX CULV S.E.T
03-2150,L & E-REINFORCING-BUILDING
03-2151,L & E-REINF-EQUIP FOUNDATIONS
03-2152,L & E-REINF-SPREAD FOOTINGS
03-2153,L & E-REINF-GRADE BEAMS
03-2154,L & E-REINF-SLAB ON GRADE
03-2159,L & E-REINFORCING-PILASTERS
03-2160,L & E-REINFORCING-PIER CAPS
03-2170,L & E-REINF-WALL FOOTINGS
03-2171,L & E-REINFORCING-WALLS
03-2180,L & E-REINF-BEAMS & GIRDERS
03-2181,L & E-REINF-ELEVATED SLABS
03-2200,WELDED WIRE FABRIC
03-2300,STRESSING TENDONS
03-2320,PATCH TENDON ENDS
03-2400,FIBROUS REINFORCING
03-3105,MOCKUPS
03-3107,"CONC. - __"" SOG - ALL COSTS"
03-3108,PLACE CONC. MUDSLAB-ALL COSTS
03-3110,PLACE CONC.-ABUTMENTS
03-3111,PLACE CONC.-BENT CAPS
03-3112,"PLACE CONC.-COLUMNS TO 24"""
03-3113,"PLACE CONC.-COLUMNS 25"" TO 36"""
03-3114,"PLACE CONC.-COLUMNS 37"" TO 48"""
03-3115,"PLACE CONC.-COLUMNS >48"""
03-3116,PLACE CONC.-BRIDGE DECK
03-3118,PLACE CONC.-BRIDGE SIDEWALK
03-3119,PLACE CONC.-BRIDGE SHEAR KEY
03-3120,PLACE CONC.-APPROACH SLAB
03-3124,SLIPFORM BR RAIL
03-3125,PLACE CONC.-BR. RAIL TY T501/T
03-3126,PLACE CONC.-BR. RAIL TY T401/T
03-3127,PLACE CONC.-BR. RAIL TY T221/T
03-3128,PLACE CONC.-BRIDGE RAIL TY T41
03-3130,PLACE CONC.-FLOOR BOX CULVERT
03-3131,PLACE CONC.-WALLS BOX CULVERT
03-3132,PLACE CONC.-CULVERT DECK
03-3135,PLAC CONC-PRECAST BC END/WING
03-3137,PLACE CONC.-BOX CULVERT S.E.T.
03-3139,BOX CULV EXTENSION-ALL COSTS
03-3150,ELEVATOR PIT-COMPLETE
03-3151,PLACE CONC.-EQUIP. FOUNDATIONS
03-3152,PLACE CONC.-SPREAD FOOTINGS
03-3153,PLACE CONC.-GRADE BEAMS
03-3154,"PLACE CONC.-SOG TO 4"""
03-3155,"PLACE CONC.-SOG 5"""
03-3156,"PLACE CONC.-SOG 6"""
03-3157,"PLACE CONC.-SOG>6"""
03-3158,"PLACE CONC.-SOG__"""
03-3159,PLACE CONC.-PILASTERS
03-3160,PLACING CONC.-PIER CAPS
03-3164,EQUIP/HOUSEKEEP PADs-ALL COST
03-3165,BUILDING CURBS-COMPLETE
03-3169,CONC. STAIRS-ALL COSTS
03-3170,PLACE CONC.- WALL FOOTINGS
03-3171,"PLACE CONC.- WALLS TO 12"" THIC"
03-3172,"PLACE CONC.- WALL12"" TO 18""THI"
03-3173,"PLACE CONC.-WALLS >18"""
03-3180,PLACING CONC.-BEAMS & GIRDERS
03-3181,"PLACING CONC.-ELEV. SLAB TO 5"""
03-3182,"PLACING CONC.- ELEV. SLAB 6""-1"
03-3183,"PLACING CONC.-ELEV. SLAB >10"""
03-3188,PLACE CONC. ON METAL DECK
03-3189,METAL PAN STAIR FILL
03-3210,RUB/PATCH BRIDGE SUBSTRUCTURE
03-3216,RUB/PATCH BRIDGE OVERHANG
03-3225,RUB/PATCH BRIDGE RAIL
03-3240,RUB/PATCH BOX CULVERTS
03-3250,RUB/FINISH EXPOSED SURFACES
03-3270,RUB/PATCH WALLS
03-3280,RUB/PATCH ELEVATED CONCRETE
03-3526,SAW GROOVES BR.DECK & APP SLAB
03-3529,SAWCUT CONTROL JTS IN SOG
03-3540,CONCRETE SURFACE TREATMENT
03-3550,SANDBLAST CONC. FLATWORK
03-3913,WATER CURE CONCRETE SLABS
03-3915,WATER & MAT CURE BRIDGE DECKS
03-3923,MEMBRANE CONCRETE CURING
03-4113,PRECAST CONC HOLLOW CORE PLK
03-4118,ARCH SPAN BRIDGE __' X __'
03-4119,ARCH SPAN BRIDGE __' X __'
03-4120,ARCH SPAN BRIDGE __' X __'
03-4133,"PRECAST TY ""C"" BEAMS"
03-4134,"PRECAST TY ""IV"" BEAMS"
03-4135,"PRECAST TY ""54"" BEAMS"
03-4140,"PRECAST TY ""Tx28"" BEAMS"
03-4141,"PRECAST TY ""Tx34"" BEAMS"
03-4142,"PRECAST TY ""Tx40"" BEAMS"
03-4143,"PRECAST TY ""Tx46"" BEAMS"
03-4144,"PRECAST TY ""Tx54"" BEAMS"
03-4145,"PRECAST TY ""Tx62"" BEAMS"
03-4146,"PRECAST TY ""Tx70"" BEAMS"
03-4147,PRECAST ___ BRIDGE BEAMS
03-4148,BRACE PRECAST BEAMS
03-4150,PRECAST BOX BEAMS
03-4160,PRESTRESSED CONC PANELS
03-4161,SPEC. GRADING FOR CONC PANELS
03-4170,PRECAST STRUCTURAL CONCRETE
03-4710,EXCAVATE TILTWALL PANELS
03-4711,BACKFILL INSIDE TILTWALL PANEL
03-4712,BACKFILL OUTSIDE TILTWALL PANE
03-4720,"FORM TILT PANELS 5.5"""
03-4721,"FORM TILT PANELS 6.5"""
03-4722,"FORM TILT PANELS 7 1/4"""
03-4723,"FORM TILT PANELS 9 1/4"""
03-4724,"FORM TILT PANELS ___"""
03-4728,TILTWALL INSULATION
03-4730,REINFORCE TILT PANELS
03-4740,STRUCT. ST. EMBEDS TILT PANELS
03-4741,"LIFTING INSERTS, BRACING & ENG"
03-4742,REMOVE TILT PANELS BRACES
03-4750,PLACE & FINISH TILT PANELS
03-4751,CASTING BEDS TILT PANELS
03-4752,RUB/PATCH TILT PANELS
03-4753,GROUT TILT PANELS
03-4754,FORM POUR BACK STRIPS
03-4755,POUR BACK STRIP
03-4760,ERECT TILT PANELS
03-5116,POURED GYPSUM DECKS
03-5216,INSULATING CONC. ROOF DECKS
03-5300,CONCRETE TOPPING SLAB
03-6013,FLOOR/TRENCH GROUTING
03-6113,DRY PACK GROUTING
03-6213,NON-SHRINK GROUTING
03-6300,EPOXY GROUTING
03-6423,EPOXY INJECTION GROUTING
03-6910,BRIDGE CRANE RENTAL
03-6930,BOX CULVERT CRANE RENTAL
03-6970,RETAINING WALL CRANE RENTAL
03-6980,BLDG CONCRETE CRANE RENTAL
03-6982,____CRANE RENTAL
03-7100,POUR SLAB CUTOUTS-ALL COSTS
03-8113,CONCRETE SAWING
03-8213,CONCRETE CORE DRILLING
04-0000,DIV. 04- MASONRY
04-2000,MASONRY CONSTRUCTION
04-2100,BRICK MASONRY
04-2200,CMU MASONRY
04-2900,ENGINEERED UNIT MASONRY
04-4200,EXTERIOR STONE CLADDING
04-4300,STONE MASONRY
04-4320,FLAGSTONE WALKS
05-0000,DIV. 05- METALS
05-1223,STRUCTURAL STEEL FOR BUILDINGS
05-1224,STEEL ERECTION
05-1250,STEEL BOLLARDS
05-1270,MISCELLANEOUS STEEL
05-4100,STRUCTURAL METAL STUD FRAMING
05-4200,COLD-FORMED MET. JOIST FRAMING
05-4413,COLD-FORMED MET. ROOF TRUSSES
05-4900,METAL BEAM GUARDRAIL
05-5100,METAL STAIRS & LADDERS
05-5133,POND LADDERS
05-5213,STEEL FABRICATED HANDRAIL
05-5240,TRAFFIC RAIL TY T1F & T1W
05-5241,TRAFFIC RAIL TY T101
05-5242,TRAFFIC RAIL TY T401 & T402
05-5243,TRAFFIC RAIL TY T6
05-5244,TRAFFIC RAIL TY T77
05-5245,TRAFFIC RAIL TY T80HT
05-5250,COMBINATION RAIL- TY C1W
05-5251,COMBINATION RAIL- TY C221 & C2
05-5252,COMBINATION RAIL- TY C402
05-5300,METAL GRATINGS
05-5500,METAL STAIR TREADS & NOSINGS
05-5720,BRIDGE PROTECTIVE ASSEMBLIES
05-5730,BRIDGE ARMOR JOINTS
05-5740,BRIDGE SEALED EXPANSION JOINTS
05-5900,METAL SPECIALTIES
05-7000,DECORATIVE METALS
06-0000,"DIV. 06- WOODS,PLASTICS & COMP"
06-1000,ROUGH CARPENTRY
06-1053,WOOD BLOCKING
06-1300,HEAVY TIMBER
06-1700,SHOP-FABRICATED STRUCTURAL WOO
06-1800,GLUED-LAMINATED CONSTRUCTION
06-2000,FINISH CARPENTRY
06-2200,MILLWORK
06-6000,PLASTIC FABRICATIONS
06-7413,FRP GRATING
07-0000,DIV. 07- THERMAL MOIST PROTECT
07-1000,DAMP / WATERPROOF & SEALANTS
07-1300,SHEET WATERPROOFING
07-1400,FLUID-APPLIED WATERPROOFING
07-1700,BENTONITE WATERPROOFING
07-2100,THERMAL INSULATION
07-2129,SPRAY 0N INSULATION
07-2400,E.I.F.S
07-2700,AIR BARRIERS
07-3100,SHINGLES
07-3200,ROOF TILES
07-4100,ROOFING  AND SHEETMETAL
07-4200,WALL PANELS
07-4293,METAL SOFFITS
07-5100,BUILT-UP BITUMINOUS ROOFING
07-5200,MOD. BITUMINOUS MEMBR. ROOFING
07-5400,THERMOPLASTIC MEMBR. ROOFING
07-6100,SHEET METAL ROOFING
07-7100,ROOF SPECIALTIES
07-7200,ROOF ACCESSORIES
07-7600,ROOF PAVERS
07-8100,APPLIED FIREPROOFING
07-8400,FIRESTOPPING
07-9100,PREFORMED JOINT SEALS
07-9200,JOINT SEALANTS
07-9513,EXPANSION JT. COVER ASSEMBLIES
07-9553,JOINT SLIDE BEARINGS
07-9563,BRIDGE EXP. JT COVER ASSEMBLIE
08-0000,DIV. 08- OPENINGS
08-1000,"DOORS, FRAMES & HARDWARE"
08-1100,METAL DOORS AND FRAMES
08-1400,WOOD DOORS
08-1500,PLASTIC DOORS
08-1600,COMPOSITE DOORS
08-3100,ACCESS DOORS AND PANELS
08-3300,COILING DOORS AND GRILLES
08-3416,HANGAR DOORS
08-3500,FOLDING DOORS AND GRILLES
08-3513,ACCORDION DOORS
08-3623,TELESCOPING OVERHEAD DOORS
08-4100,"GLASS, GLAZING & STOREFRONTS"
08-4229,AUTOMATIC DOORS
08-5100,METAL WINDOWS
08-5200,WOOD WINDOWS
08-6200,UNIT SKYLIGHTS
08-7100,DOOR HARDWARE
08-8000,GLAZING
08-9100,LOUVERS AND VENTS
09-0000,DIV. 09- FINISHES
09-2000,DRYWALL AND ACOUSTICAL
09-2300,GYPSUM PLASTERING
09-2400,PORTLAND CEMENT PLASTERING
09-3000,CERAMIC TILE & STONE
09-5100,ACOUSTICAL CEILINGS
09-6000,ALL FLOORING
09-6100,POLISH CONCRETE
09-6119,CONCRETE STAINING
09-6200,SPECIALTY FLOORING
09-6300,MASONRY FLOORING
09-6400,WOOD FLOORING
09-6500,RESILIENT FLOORING
09-6566,RESILIENT ATHLETIC FLOORING
09-6600,TERRAZZO FLOORING
09-6723,EPOXY FLOORING
09-6800,CARPETING
09-6900,ACCESS FLOORING
09-7200,WALL COVERINGS
09-8413,ACOUSTIC PANELS
09-9100,PAINTING AND FINISHING
09-9600,HIGH-PERFORMANCE COATINGS
09-9623,ANTI-GRAFFITI COATINGS
09-9663,SANDBLAST CONCRETE
09-9700,SPECIAL COATINGS
09-9723,PAINTING HIGHWAY STRUCTURES
10-0000,DIV. 10- SPECIALTIES
10-1100,CHALKBOARDS & MARKERBOARDS
10-1300,DIRECTORIES
10-1400,BUILDING SIGNAGE
10-1453,PARK & TRAIL SIGNAGE
10-1463,ELECTRONIC MESSAGE SIGNAGE
10-2113,TOILET PARTITIONS AND ACCESSOR
10-2123,CUBICLE CURTAINS AND TRACK
10-2213,WIRE MESH PARTITIONS
10-2226,ACCORDION FOLDING PARTITIONS
10-2227,COILING PARTITIONS
10-2228,FOLDING PANEL PARTITIONS
10-2229,SLIDING PARTITIONS
10-2600,WALL AND DOOR PROTECTION
10-2800,"TOILET, BATH & LAUNDRY ACCESS."
10-3100,MANUFACTURED FIREPLACES
10-4113,KNOX BOX
10-4413,FIRE EXTINGUISHERS & CABINETS
10-5100,LOCKERS
10-5153,LOCKER ROOM BENCHES
10-5500,POSTAL SPECIALTIES
10-5600,STORAGE SHELVING
10-7113,EXTERIOR SUN CONTROL DEVICES
10-7300,PROTECTIVE COVERS
10-7316,CANOPIES
10-7326,WALKWAY COVERINGS
10-7500,FLAGPOLES
10-8200,GRILLES AND SCREENS
10-8316,BANNERS
10-9000,MISCELLANEOUS SPECIALTIES
11-0000,DIV. 11- EQUIPMENT
11-1100,VEHICLE SERVICE EQUIPMENT
11-1126,VEHCILE WASHING EQUIPMENT
11-1200,PARKING CONTROL EQUIPMENT
11-1300,LOADING DOCK EQUIPMENT
11-1500,COMMERCIAL EQUIPMENT
11-3000,RESIDENTIAL EQUIPMENT
11-3100,RESIDENTIAL APPLIANCES
11-4000,FOOD SERVICE EQUIPMENT
11-5200,AUDIO-VISUAL EQUIPMENT
11-5213,PROJECTION SCREENS
11-6600,ATHLETIC EQUIPMENT
11-6813,PLAYGROUND EQUIPMENT
11-6833,ATHLETIC FIELD EQUIPMENT
12-0000,DIV. 12- FURNISHINGS
12-2100,WINDOW BLINDS & SHADES
12-3100,MANUFACTURED CASEWORK
12-3553,LABORATORY CASEWORK
12-3600,COUNTERTOPS
12-4800,FLOOR MATS & FRAMES
12-6000,MULTIPLE SEATING
12-9313,BICYCLE RACKS
12-9323,TRASH & LITTER RECEPTORS
12-9343,SITE SEATING & TABLES
13-0000,DIV. 13- SPECIAL CONSTRUCTION
13-1100,SWIMMING POOLS
13-1200,FOUNTAINS
13-2416,SAUNAS
13-3100,FABRIC STRUCTURES
13-3416,BLEACHERS
13-3419,PRE-ENGINEERED METAL BUILDING
13-3420,ERECT PRE-ENGINEERED MET. BLDG
13-3423,PORTABLE AND MOBILE BUILDINGS
13-4900,RADIATION PROTECTION
14-0000,DIV. 14- CONVEYING EQUIPMENT
14-2000,ELEVATORS
14-3100,ESCALATORS
14-4000,LIFTS
21-0000,DIV. 21- FIRE SUPPRESSION
21-1119,FIRE-DEPARTMENT CONNECTIONS
21-1300,FIRE SPRINKLER SYSTEMS
21-1340,FIRE RISER TURNUP
21-3000,FIRE PUMPS
21-4000,FIRE-SUPPRESSION WATER STORAGE
22-0000,DIV. 22- PLUMBING
22-1200,POTABLE WATER STORAGE TANKS
22-1300,PLUMBING
22-1353,SEPTIC SYSTEMS
22-1453,RAINWATER STORAGE TANKS
22-1500,COMPRESSED AIR SYSTEMS
22-3436,GAS SERVICE
22-4713,DRINKING FOUNTAINS
22-6000,MED. GAS AND VACUUM SYSTEMS
23-0000,DIV. 23- HVAC
23-1000,FUEL SYSTEMS
23-3000,HVAC
23-3515,VEHICLE EXHAUST SYSTEMS
23-5600,SOLAR ENERGY SYSTEMS
25-0000,DIV. 25- INTEGRATED AUTOMATION
25-5100,INTEGRAT. AUTO CONTL-FACILITY 
25-5500,INTEGRATED AUTO CONTROL-HVAC
25-5600,INT. AUTO CONTROL-ELECTRICAL
26-0000,DIV. 26- ELECTRICAL
26-1000,ELECTRICAL
26-2200,TRANSFORMER PAD
26-3213,GENERATOR PAD
26-4113,LIGHTNING PROTECTION
26-4213,CATHODIC PROTECTION
26-5613,"18"" LIGHT POLE BASES"
26-5614,"24"" LIGHT POLE BASES"
26-5615,"30"" LIGHT POLE BASES"
26-5616,"__"" LIGHT POLE BASES"
26-5619,ROADWAY LIGHTING
26-5668,EXTERIOR ATHLETIC LIGHTING
27-0000,DIV. 27- COMMUNICATIONS
27-1300,DATA/COMMUNICATIONS CABLING
27-2000,DATA COMMUNICATIONS EQUIPMENT
27-4100,AUDIO-VIDEO SYSTEMS
28-0000,DIV. 28- ELECTRONIC SAFETY & S
28-2100,ACC. CONTROL & SECURITY SYSTEM
28-2300,VIDEO SURVEILLANCE
28-3100,FIRE DETECTION AND ALARM
31-0000,DIV. 31- EARTHWORK
31-0500,PURCHASE CONSTRUCTION WATER
31-0813,PILE LOAD TESTING
31-1000,SITE WORK EXCAV & PAVING-SUB
31-1050,CREEK ACCESS/CROSSINGS
31-1100,CLEARING & GRUBBING
31-1110,SITE PREPARATION
31-1120,PREP ROW
31-1200,SELECTIVE CLEARING
31-1313,TREE REMOVAL
31-1316,TREE TRIMMING
31-1330,TREE FERTILIZATION
31-1331,ARBORIST
31-1413,STRIP & STOCKPILE TOPSOIL
31-1420,SCREEN ONSITE TOPSOIL
31-2219,FINISH GRADE SLOPES FOR TOPSOI
31-2220,SPREAD TOPSOIL FROM PILE
31-2221,HAUL & SPRD TOPSOIL FM OFFSITE
31-2222,"BUY,HAUL & SPREAD TOPSOIL"
31-2223,"BUY,HAUL & SPREAD COMPOST"
31-2261,HAULOFF CONCRETE DEMO
31-2265,HAULOFFF ASPHALT DEMO
31-2269,LOAD & HAULOFF SPOILS
31-2313,SUBGRADE PREP-SMALL AREA
31-2314,SUBGRADE PREP-LARGE AREA
31-2316,EXCAVATION
31-2318,CHANNEL EXCAVATION
31-2319,DEWATERING
31-2330,SCREEN ONSITE EXCAVATION
31-2334,CRUSHING & SCREENING OPERATION
31-2336,HAULING SCREENED MAT'L ONSITE
31-2340,BUY & HAUL BORROW
31-2342,LOAD & HAUL OFFSITE BORROW
31-2344,BORROW PIT EXCAVATION & HAUL
31-2345,LOAD & HAUL ONSITE STOCKPILE
31-2373,BACKFILL CURB
31-2375,BACKFILL PAVEMENT EDGE
31-2412,EXCAVATION & EMBANKMENT
31-2413,EMBANKMENT
31-2425,EXCAVATE BLDG & STOCKPILE
31-2426,EXCAV. STOCKILE & PLACE IN PAD
31-2430,MOISTURE CONDITION BLDG PAD
31-2500,EROSION CONTROL SUB.-ALL COSTS
31-2513,SILT FENCE
31-2514,TRI DIKE SILT FENCE
31-2515,MULCH LOGS
31-2520,STAB CONST ENTRANCE
31-2523,ROCK BERMS
31-2528,INLET PROTECTION
31-2540,TREE PROTECTION
31-2550,DIVERSION BERMS
31-2551,CONCRETE WASH OUT PIT
31-2553,EROSION CONTROL MAINT.
31-2554,SW3P PLAN & COMPLIANCE
31-3116,TERMITE TREATMENT
31-3200,"6"" CEMENT STAB SUBGRADE"
31-3201,"8"" CEMENT STAB SUBGRADE"
31-3202,"12"" CEMENT STAB SUBGRADE"
31-3203,"__"" CEMENT STAB SUBGRADE"
31-3204,"6"" LIME STAB SUBGRADE"
31-3205,"8"" LIME STAB SUBGRADE"
31-3206,"10"" LIME STAB SUBGRADE"
31-3207,"12"" LIME STAB SUBGRADE"
31-3208,"__"" LIME STAB SUBGRADE"
31-3209,"__"" FLY-ASH STAB SUBGRADE"
